
running 1 test
test solver::test::solve_banana ... [0, 0, -2, 0],
[0.96298486, 0.92734015, -0.07414508, 0.000059604645],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.9273401, -0.074122116, 0.000047683716],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273397, -0.0739614, -0.000035762787],
[0.96298486, 0.92734057, -0.074305795, 0.00014305115],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.92734003, -0.07409916, 0.000035762787],
[0.96298486, 0.92733914, -0.073754765, -0.00014305115],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273397, -0.0739614, -0.000035762787],
[0.96298486, 0.92734057, -0.074305795, 0.00014305115],
[0.96298486, 0.9273395, -0.07389253, -0.000071525574],
[0.96298486, 0.92734015, -0.07414508, 0.000059604645],
[0.96298486, 0.92733914, -0.073754765, -0.00014305115],
[0.96298486, 0.9273402, -0.074168034, 0.000071525574],
[0.96298486, 0.92733955, -0.07391548, -0.000059604645],
[0.96298486, 0.92734057, -0.074305795, 0.00014305115],
[0.96298486, 0.92733955, -0.07391548, -0.000059604645],
[0.96298486, 0.9273403, -0.07421395, 0.00009536743],
[0.96298486, 0.92733914, -0.073754765, -0.00014305115],
[0.96298486, 0.92734015, -0.07414508, 0.000059604645],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.92734057, -0.074305795, 0.00014305115],
[0.96298486, 0.92733955, -0.07391548, -0.000059604645],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273396, -0.073938444, -0.000047683716],
[0.96298486, 0.9273403, -0.07421395, 0.00009536743],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.9273401, -0.074122116, 0.000047683716],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273396, -0.073938444, -0.000047683716],
[0.96298486, 0.9273403, -0.07421395, 0.00009536743],
[0.96298486, 0.9273395, -0.07389253, -0.000071525574],
[0.96298486, 0.9273402, -0.074168034, 0.000071525574],
[0.96298486, 0.9273393, -0.073823646, -0.00010728836],
[0.96298486, 0.9273401, -0.074122116, 0.000047683716],
[0.96298486, 0.92733955, -0.07391548, -0.000059604645],
[0.96298486, 0.9273401, -0.074122116, 0.000047683716],
[0.96298486, 0.92733926, -0.07380068, -0.00011920929],
[0.96298486, 0.9273401, -0.074122116, 0.000047683716],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.9273403, -0.07421395, 0.00009536743],
[0.96298486, 0.9273393, -0.073823646, -0.00010728836],
[0.96298486, 0.92734045, -0.07425988, 0.00011920929],
[0.96298486, 0.9273392, -0.07377773, -0.00013113022],
[0.96298486, 0.9273399, -0.07405324, 0.000011920929],
[0.96298486, 0.9273393, -0.073823646, -0.00010728836],
[0.96298486, 0.92734, -0.0740762, 0.000023841858],
[0.96298486, 0.9273395, -0.07389253, -0.000071525574],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.9273405, -0.07428283, 0.00013113022],
[0.96298486, 0.9273397, -0.0739614, -0.000035762787],
[0.96298486, 0.92734015, -0.07414508, 0.000059604645],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.9273401, -0.074122116, 0.000047683716],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273396, -0.073938444, -0.000047683716],
[0.96298486, 0.9273403, -0.07421395, 0.00009536743],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.92734003, -0.07409916, 0.000035762787],
[0.96298486, 0.92733914, -0.073754765, -0.00014305115],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273397, -0.0739614, -0.000035762787],
[0.96298486, 0.92734057, -0.074305795, 0.00014305115],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.92734003, -0.07409916, 0.000035762787],
[0.96298486, 0.92733914, -0.073754765, -0.00014305115],
[0.96298486, 0.9273402, -0.074168034, 0.000071525574],
[0.96298486, 0.92733955, -0.07391548, -0.000059604645],
[0.96298486, 0.92734057, -0.074305795, 0.00014305115],
[0.96298486, 0.9273395, -0.07389253, -0.000071525574],
[0.96298486, 0.92734015, -0.07414508, 0.000059604645],
[0.96298486, 0.92733914, -0.073754765, -0.00014305115],
[0.96298486, 0.92734015, -0.07414508, 0.000059604645],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.92734057, -0.074305795, 0.00014305115],
[0.96298486, 0.92733955, -0.07391548, -0.000059604645],
[0.96298486, 0.9273403, -0.07421395, 0.00009536743],
[0.96298486, 0.92733914, -0.073754765, -0.00014305115],
[0.96298486, 0.92734015, -0.07414508, 0.000059604645],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.9273401, -0.074122116, 0.000047683716],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273396, -0.073938444, -0.000047683716],
[0.96298486, 0.9273403, -0.07421395, 0.00009536743],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.9273401, -0.074122116, 0.000047683716],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.9273402, -0.074168034, 0.000071525574],
[0.96298486, 0.9273395, -0.07389253, -0.000071525574],
[0.96298486, 0.9273404, -0.074236915, 0.00010728836],
[0.96298486, 0.9273396, -0.073938444, -0.000047683716],
[0.96298486, 0.92734015, -0.07414508, 0.000059604645],
[0.96298486, 0.9273396, -0.073938444, -0.000047683716],
[0.96298486, 0.92734045, -0.07425988, 0.00011920929],
[0.96298486, 0.9273396, -0.073938444, -0.000047683716],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.9273404, -0.074236915, 0.00010728836],
[0.96298486, 0.92733926, -0.07380068, -0.00011920929],
[0.96298486, 0.9273405, -0.07428283, 0.00013113022],
[0.96298486, 0.9273398, -0.07400732, -0.000011920929],
[0.96298486, 0.9273404, -0.074236915, 0.00010728836],
[0.96298486, 0.92733973, -0.07398436, -0.000023841858],
[0.96298486, 0.9273402, -0.074168034, 0.000071525574],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273392, -0.07377773, -0.00013113022],
[0.96298486, 0.92734003, -0.07409916, 0.000035762787],
[0.96298486, 0.92733955, -0.07391548, -0.000059604645],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273396, -0.073938444, -0.000047683716],
[0.96298486, 0.9273403, -0.07421395, 0.00009536743],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.9273401, -0.074122116, 0.000047683716],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273397, -0.0739614, -0.000035762787],
[0.96298486, 0.92734057, -0.074305795, 0.00014305115],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.92734003, -0.07409916, 0.000035762787],
[0.96298486, 0.92733914, -0.073754765, -0.00014305115],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273397, -0.0739614, -0.000035762787],
[0.96298486, 0.9273405, -0.07428283, 0.00013113022],
[0.96298486, 0.9273393, -0.073823646, -0.00010728836],
[0.96298486, 0.9273402, -0.074168034, 0.000071525574],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.92734015, -0.07414508, 0.000059604645],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.92734, -0.0740762, 0.000023841858],
[0.96298486, 0.9273392, -0.07377773, -0.00013113022],
[0.96298486, 0.9273399, -0.07405324, 0.000011920929],
[0.96298486, 0.9273393, -0.073823646, -0.00010728836],
[0.96298486, 0.92734, -0.0740762, 0.000023841858],
[0.96298486, 0.9273395, -0.07389253, -0.000071525574],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.9273405, -0.07428283, 0.00013113022],
[0.96298486, 0.9273397, -0.0739614, -0.000035762787],
[0.96298486, 0.92734015, -0.07414508, 0.000059604645],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.9273401, -0.074122116, 0.000047683716],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273396, -0.073938444, -0.000047683716],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273393, -0.073823646, -0.00010728836],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273395, -0.07389253, -0.000071525574],
[0.96298486, 0.92734003, -0.07409916, 0.000035762787],
[0.96298486, 0.9273393, -0.073823646, -0.00010728836],
[0.96298486, 0.92734045, -0.07425988, 0.00011920929],
[0.96298486, 0.92733914, -0.073754765, -0.00014305115],
[0.96298486, 0.9273405, -0.07428283, 0.00013113022],
[0.96298486, 0.92733955, -0.07391548, -0.000059604645],
[0.96298486, 0.9273402, -0.074168034, 0.000071525574],
[0.96298486, 0.92733955, -0.07391548, -0.000059604645],
[0.96298486, 0.92734057, -0.074305795, 0.00014305115],
[0.96298486, 0.92733955, -0.07391548, -0.000059604645],
[0.96298486, 0.9273403, -0.07421395, 0.00009536743],
[0.96298486, 0.92733914, -0.073754765, -0.00014305115],
[0.96298486, 0.92734015, -0.07414508, 0.000059604645],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.92734057, -0.074305795, 0.00014305115],
[0.96298486, 0.92733955, -0.07391548, -0.000059604645],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273396, -0.073938444, -0.000047683716],
[0.96298486, 0.9273403, -0.07421395, 0.00009536743],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.9273401, -0.074122116, 0.000047683716],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273396, -0.073938444, -0.000047683716],
[0.96298486, 0.9273403, -0.07421395, 0.00009536743],
[0.96298486, 0.9273395, -0.07389253, -0.000071525574],
[0.96298486, 0.9273402, -0.074168034, 0.000071525574],
[0.96298486, 0.9273393, -0.073823646, -0.00010728836],
[0.96298486, 0.9273401, -0.074122116, 0.000047683716],
[0.96298486, 0.92733955, -0.07391548, -0.000059604645],
[0.96298486, 0.9273401, -0.074122116, 0.000047683716],
[0.96298486, 0.92733926, -0.07380068, -0.00011920929],
[0.96298486, 0.9273401, -0.074122116, 0.000047683716],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.9273403, -0.07421395, 0.00009536743],
[0.96298486, 0.9273393, -0.073823646, -0.00010728836],
[0.96298486, 0.92734045, -0.07425988, 0.00011920929],
[0.96298486, 0.9273392, -0.07377773, -0.00013113022],
[0.96298486, 0.9273399, -0.07405324, 0.000011920929],
[0.96298486, 0.9273393, -0.073823646, -0.00010728836],
[0.96298486, 0.92734, -0.0740762, 0.000023841858],
[0.96298486, 0.9273395, -0.07389253, -0.000071525574],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.9273405, -0.07428283, 0.00013113022],
[0.96298486, 0.9273397, -0.0739614, -0.000035762787],
[0.96298486, 0.92734015, -0.07414508, 0.000059604645],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.9273401, -0.074122116, 0.000047683716],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273396, -0.073938444, -0.000047683716],
[0.96298486, 0.9273403, -0.07421395, 0.00009536743],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.92734003, -0.07409916, 0.000035762787],
[0.96298486, 0.92733914, -0.073754765, -0.00014305115],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273397, -0.0739614, -0.000035762787],
[0.96298486, 0.92734057, -0.074305795, 0.00014305115],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.92734003, -0.07409916, 0.000035762787],
[0.96298486, 0.92733914, -0.073754765, -0.00014305115],
[0.96298486, 0.9273402, -0.074168034, 0.000071525574],
[0.96298486, 0.92733955, -0.07391548, -0.000059604645],
[0.96298486, 0.92734057, -0.074305795, 0.00014305115],
[0.96298486, 0.9273395, -0.07389253, -0.000071525574],
[0.96298486, 0.92734015, -0.07414508, 0.000059604645],
[0.96298486, 0.92733914, -0.073754765, -0.00014305115],
[0.96298486, 0.92734015, -0.07414508, 0.000059604645],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.92734057, -0.074305795, 0.00014305115],
[0.96298486, 0.92733955, -0.07391548, -0.000059604645],
[0.96298486, 0.9273403, -0.07421395, 0.00009536743],
[0.96298486, 0.92733914, -0.073754765, -0.00014305115],
[0.96298486, 0.92734015, -0.07414508, 0.000059604645],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.9273401, -0.074122116, 0.000047683716],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273396, -0.073938444, -0.000047683716],
[0.96298486, 0.9273403, -0.07421395, 0.00009536743],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.9273401, -0.074122116, 0.000047683716],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.9273402, -0.074168034, 0.000071525574],
[0.96298486, 0.9273395, -0.07389253, -0.000071525574],
[0.96298486, 0.9273404, -0.074236915, 0.00010728836],
[0.96298486, 0.9273396, -0.073938444, -0.000047683716],
[0.96298486, 0.92734015, -0.07414508, 0.000059604645],
[0.96298486, 0.9273396, -0.073938444, -0.000047683716],
[0.96298486, 0.92734045, -0.07425988, 0.00011920929],
[0.96298486, 0.9273396, -0.073938444, -0.000047683716],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.9273404, -0.074236915, 0.00010728836],
[0.96298486, 0.92733926, -0.07380068, -0.00011920929],
[0.96298486, 0.9273405, -0.07428283, 0.00013113022],
[0.96298486, 0.9273398, -0.07400732, -0.000011920929],
[0.96298486, 0.9273404, -0.074236915, 0.00010728836],
[0.96298486, 0.92733973, -0.07398436, -0.000023841858],
[0.96298486, 0.9273402, -0.074168034, 0.000071525574],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273392, -0.07377773, -0.00013113022],
[0.96298486, 0.92734003, -0.07409916, 0.000035762787],
[0.96298486, 0.92733955, -0.07391548, -0.000059604645],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273396, -0.073938444, -0.000047683716],
[0.96298486, 0.9273403, -0.07421395, 0.00009536743],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.9273401, -0.074122116, 0.000047683716],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273397, -0.0739614, -0.000035762787],
[0.96298486, 0.92734057, -0.074305795, 0.00014305115],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.92734003, -0.07409916, 0.000035762787],
[0.96298486, 0.92733914, -0.073754765, -0.00014305115],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273397, -0.0739614, -0.000035762787],
[0.96298486, 0.9273405, -0.07428283, 0.00013113022],
[0.96298486, 0.9273393, -0.073823646, -0.00010728836],
[0.96298486, 0.9273402, -0.074168034, 0.000071525574],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.92734015, -0.07414508, 0.000059604645],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.92734, -0.0740762, 0.000023841858],
[0.96298486, 0.9273392, -0.07377773, -0.00013113022],
[0.96298486, 0.9273399, -0.07405324, 0.000011920929],
[0.96298486, 0.9273393, -0.073823646, -0.00010728836],
[0.96298486, 0.92734, -0.0740762, 0.000023841858],
[0.96298486, 0.9273395, -0.07389253, -0.000071525574],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.9273405, -0.07428283, 0.00013113022],
[0.96298486, 0.9273397, -0.0739614, -0.000035762787],
[0.96298486, 0.92734015, -0.07414508, 0.000059604645],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.9273401, -0.074122116, 0.000047683716],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273396, -0.073938444, -0.000047683716],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273393, -0.073823646, -0.00010728836],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273395, -0.07389253, -0.000071525574],
[0.96298486, 0.92734003, -0.07409916, 0.000035762787],
[0.96298486, 0.9273393, -0.073823646, -0.00010728836],
[0.96298486, 0.92734045, -0.07425988, 0.00011920929],
[0.96298486, 0.92733914, -0.073754765, -0.00014305115],
[0.96298486, 0.9273405, -0.07428283, 0.00013113022],
[0.96298486, 0.92733955, -0.07391548, -0.000059604645],
[0.96298486, 0.9273402, -0.074168034, 0.000071525574],
[0.96298486, 0.92733955, -0.07391548, -0.000059604645],
[0.96298486, 0.92734057, -0.074305795, 0.00014305115],
[0.96298486, 0.92733955, -0.07391548, -0.000059604645],
[0.96298486, 0.9273403, -0.07421395, 0.00009536743],
[0.96298486, 0.92733914, -0.073754765, -0.00014305115],
[0.96298486, 0.92734015, -0.07414508, 0.000059604645],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.92734057, -0.074305795, 0.00014305115],
[0.96298486, 0.92733955, -0.07391548, -0.000059604645],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273396, -0.073938444, -0.000047683716],
[0.96298486, 0.9273403, -0.07421395, 0.00009536743],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.9273401, -0.074122116, 0.000047683716],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273396, -0.073938444, -0.000047683716],
[0.96298486, 0.9273403, -0.07421395, 0.00009536743],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.92734003, -0.07409916, 0.000035762787],
[0.96298486, 0.92733914, -0.073754765, -0.00014305115],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273397, -0.0739614, -0.000035762787],
[0.96298486, 0.92734057, -0.074305795, 0.00014305115],
[0.96298486, 0.9273395, -0.07389253, -0.000071525574],
[0.96298486, 0.9273402, -0.074168034, 0.000071525574],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.9273402, -0.074168034, 0.000071525574],
[0.96298486, 0.92733955, -0.07391548, -0.000059604645],
[0.96298486, 0.92734057, -0.074305795, 0.00014305115],
[0.96298486, 0.9273395, -0.07389253, -0.000071525574],
[0.96298486, 0.92734015, -0.07414508, 0.000059604645],
[0.96298486, 0.9273392, -0.07377773, -0.00013113022],
[0.96298486, 0.9273403, -0.07421395, 0.00009536743],
[0.96298486, 0.9273394, -0.07384661, -0.00009536743],
[0.96298486, 0.92734057, -0.074305795, 0.00014305115],
[0.96298486, 0.92733955, -0.07391548, -0.000059604645],
[0.96298486, 0.9273403, -0.07421395, 0.00009536743],
[0.96298486, 0.92733914, -0.073754765, -0.00014305115],
[0.96298486, 0.9273401, -0.074122116, 0.000047683716],
[0.96298486, 0.9273392, -0.07377773, -0.00013113022],
[0.96298486, 0.92734003, -0.07409916, 0.000035762787],
[0.96298486, 0.92733955, -0.07391548, -0.000059604645],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273396, -0.073938444, -0.000047683716],
[0.96298486, 0.9273403, -0.07421395, 0.00009536743],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.92734003, -0.07409916, 0.000035762787],
[0.96298486, 0.92733914, -0.073754765, -0.00014305115],
[0.96298486, 0.92734027, -0.074191, 0.0000834465],
[0.96298486, 0.9273397, -0.0739614, -0.000035762787],
[0.96298486, 0.92734057, -0.074305795, 0.00014305115],
[0.96298486, 0.92733943, -0.07386956, -0.0000834465],
[0.96298486, 0.92734003, -0.07409916, 0.000035762787],
